OrderID,SampleDetails.Method,Modified,SampleNumber,CustomerSampleNumber,Test,IsBlank,Matrix,Blank_Corrected,Volume,SamplingTime
1304310,NIOSH 7301,Yes,1304310-001,657,Arsenic,0,5u PVC Filter,Yes,1246,623
1304310,NIOSH 7301,Yes,1304310-002,661,Arsenic,0,5u PVC Filter,Yes,1438,719
1304310,NIOSH 7301,Yes,1304310-003,656,Arsenic,0,5u PVC Filter,Yes,1214,607
1304310,NIOSH 7301,Yes,1304310-004,665,Arsenic,0,5u PVC Filter,Yes,1260,630
1304310,NIOSH 7301,Yes,1304310-005,660,Arsenic,0,5u PVC Filter,Yes,1424,712
1304310,NIOSH 7301,Yes,1304310-006,659,Arsenic,0,5u PVC Filter,Yes,1304,652
1304310,NIOSH 7301,Yes,1304310-007,653,Arsenic,0,5u PVC Filter,Yes,1364,682
1304310,NIOSH 7301,Yes,1304310-008,651,Arsenic,0,5u PVC Filter,Yes,1336,668
1304310,NIOSH 7301,Yes,1304310-009,658,Arsenic,0,5u PVC Filter,Yes,1304,652
1304310,NIOSH 7301,Yes,1304310-010,652,Arsenic,0,5u PVC Filter,Yes,1326,663
1304310,NIOSH 7301,Yes,1304310-011,664 Control,Arsenic,1,5u PVC Filter,,,
1304311,NIOSH 7301,Yes,1304311-001,16623,Arsenic,0,5u PVC Filter,Yes,850,425
1304311,NIOSH 7301,Yes,1304311-002,99,Arsenic,0,5u PVC Filter,Yes,850,425
1304311,NIOSH 7301,Yes,1304311-003,16579,Arsenic,0,5u PVC Filter,Yes,852,426
1304311,NIOSH 7301,Yes,1304311-004,16597  Blank,Arsenic,1,5u PVC Filter,,,
1304312,NIOSH 7301,Yes,1304312-001,90,Arsenic,0,5u PVC Filter,Yes,896,448
1304312,NIOSH 7301,Yes,1304312-002,92,Arsenic,0,5u PVC Filter,Yes,942,471
1304312,NIOSH 7301,Yes,1304312-003,16596,Arsenic,0,5u PVC Filter,Yes,872,436
1304312,NIOSH 7301,Yes,1304312-004,16595,Arsenic,0,5u PVC Filter,Yes,884,442
1304312,NIOSH 7301,Yes,1304312-005,84,Arsenic,0,5u PVC Filter,Yes,876,438
1304312,NIOSH 7301,Yes,1304312-006,78,Arsenic,0,5u PVC Filter,Yes,886,443
1304312,NIOSH 7301,Yes,1304312-007,16590,Arsenic,0,5u PVC Filter,Yes,828,414
1304312,NIOSH 7301,Yes,1304312-008,87,Arsenic,0,5u PVC Filter,Yes,828,414
1304312,NIOSH 7301,Yes,1304312-009,88,Arsenic,0,5u PVC Filter,Yes,898,449
1304312,NIOSH 7301,Yes,1304312-010,0083  Blank,Arsenic,1,5u PVC Filter,,,
1305002,NIOSH 7301,Yes,1305002-001,1)  12-000124-18,Iron Oxide,0,5u PVC Filter,Yes,888.8,440
1305002,NIOSH 7301,Yes,1305002-002,2)  12-000160-30,Iron Oxide,0,5u PVC Filter,Yes,884.76,438
1305002,NIOSH 7301,Yes,1305002-003,3) 13-000012-96   Blank,Iron Oxide,1,5u PVC Filter,,,
1305006,NIOSH 7301,Yes,1305006-001,13-250000-13   Blank,Aluminum,1,5u PVC Filter,,,
1305006,NIOSH 7301,Yes,1305006-002,13-250000-34,Aluminum,0,5u PVC Filter,Yes,234,117
1305006,NIOSH 7301,Yes,1305006-003,13-250000-52,Aluminum,0,5u PVC Filter,Yes,148,74
1305006,NIOSH 7301,Yes,1305006-004,13-250000-53,Aluminum,0,5u PVC Filter,Yes,388,194
1305006,NIOSH 7301,Yes,1305006-005,13-250000-59,Aluminum,0,5u PVC Filter,Yes,76,38
1305016,NIOSH 7301,Yes,1305016-001,J4251301  Blank,Cadmium,1,0.8u MCE Filter,,,
1305016,NIOSH 7301,Yes,1305016-002,J4251302,Cadmium,0,0.8u MCE Filter,Yes,950.4,480
1305016,NIOSH 7301,Yes,1305016-003,J4251303,Cadmium,0,0.8u MCE Filter,Yes,986.4,480
1305016,NIOSH 7301,Yes,1305016-004,J4251304,Cadmium,0,0.8u MCE Filter,Yes,977.76,480
1305021,NIOSH 7301,Yes,1305021-001,616,Arsenic,0,5u PVC Filter,Yes,762,381
1305021,NIOSH 7301,Yes,1305021-002,16587,Arsenic,0,5u PVC Filter,Yes,766,383
1305021,NIOSH 7301,Yes,1305021-003,611,Arsenic,0,5u PVC Filter,Yes,768,384
1305021,NIOSH 7301,Yes,1305021-004,629,Arsenic,0,5u PVC Filter,Yes,766,383
1305021,NIOSH 7301,Yes,1305021-005,601,Arsenic,0,5u PVC Filter,Yes,770,385
1305021,NIOSH 7301,Yes,1305021-006,16627   Control,Arsenic,1,5u PVC Filter,,,
1305022,NIOSH 7301,Yes,1305022-001,609,Arsenic,0,5u PVC Filter,Yes,810,405
1305022,NIOSH 7301,Yes,1305022-002,622,Arsenic,0,5u PVC Filter,Yes,810,405
1305022,NIOSH 7301,Yes,1305022-003,620,Arsenic,0,5u PVC Filter,Yes,780,390
1305022,NIOSH 7301,Yes,1305022-004,621,Arsenic,0,5u PVC Filter,Yes,806,403
1305022,NIOSH 7301,Yes,1305022-005,619,Arsenic,0,5u PVC Filter,Yes,802,401
1305022,NIOSH 7301,Yes,1305022-006,16673  Control,Arsenic,1,5u PVC Filter,,,
1305028,NIOSH 7301,Yes,1305028-001,16625,Arsenic,0,5u PVC Filter,Yes,960,480
1305028,NIOSH 7301,Yes,1305028-002,16626,Arsenic,0,5u PVC Filter,Yes,960,480
